Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
127717,-0.45929045936862734,-0.6138320587301584,0.3910723620831161,0.23688301670206408,0.8892571738260401,-0.527105958376868,1.8034215366967072,2.058559237361817,-0.5406175986794909,-0.6947348699094468,0.041463837031308126,-0.2712674236631181,-1.5621558313993371,-0.8274153732158002,-0.053489642761658934,0.8145051252230984,-0.20584440976710727,-0.2993595766242391,-0.031428632275968635,1.511005300587255,-1.2695724543105513,-1.1049959160637377,-1.451629973835922,-0.2342704395438309,0.42218772129831017,-0.1166245210742537,1.0809006854066279,0.0018648542382656563,4.45
133800,-2.160075242632646,-0.7079816479791914,-0.5672954983814265,1.2383790282557574,-0.02263890133752161,0.6008695362122092,-1.242856727846444,0.6675547698417008,1.2978441826541873,0.5340519579782124,-0.5868491060296167,-1.6311667349764118,0.4713445464721894,-0.5088728461438677,0.10600813882561974,-1.4467785702169047,-0.13192184356327527,-0.45913879724297274,0.18131055543775454,-1.4175646754967741,-1.4691701341440757,1.5409888486600745,0.0350475773623037,-1.0125479987825536,0.8216934235989282,-1.0228773725697464,-0.20831672782458557,0.38227304343005086,3.96
70393,-4.611204759151197,1.782530126121623,-9.9412298091833,4.283819105430501,-4.244981333144845,1.3115984518960893,-10.690511816046538,-3.4283359141919183,-1.3598652808233405,-7.575118379862946,3.0028024996979745,2.7010763826179347,-0.3094344727063445,-5.840656956916556,1.1273893545998404,-6.494335753639323,-10.190916771251253,-0.5902615526573897,3.6272420778672037,0.7918948555180194,0.4061205520936159,-0.21556756903539895,0.15875228986433698,-0.5844570614287061,0.7845323157711442,-0.42991912828651085,0.763628063697818,0.19184550860664049,1.29
20161,0.5011057220191942,-1.372534593147658,1.3089908955641252,0.30954751924028506,-0.1930228015881114,1.089049857088614,-0.4280697296146656,-1.475007671430769,-0.9786437839974507,-0.8796488348266854,-1.6817903870829491,-0.3026858160364387,-0.6762326047516203,1.6407557984669023,-1.4404089622903253,0.22754065719181915,-0.3165210197934496,1.382404205750839,1.5276279404018485,0.7293773059239212,1.0411148881104133,-1.3827069545472401,-0.01287606053941448,0.18316075047661634,2.217086303196138,-2.218367301022864,0.32705618671362885,-0.5211137813079915,5.56
39714,-2.138812894510718,5.741751382512539,-9.354524067040545,4.546715089938562,-0.6270772534656388,-1.3747796040607896,-1.6683799032318394,-0.9074227847691683,-6.016745837616593,-10.152575282227263,-0.24690358796675715,6.46303871295478,-0.7613463355642451,-9.722875591683083,1.106285370879726,-5.80994857689934,-7.7623439436937165,0.8432967002436575,1.140679014714915,0.056871486935977766,1.440362574359629,0.9940884533397883,0.12692686955982135,-0.13004225177815182,-0.15180055335191223,0.19162996637956226,-0.01444414456413412,-0.3076120369003809,4.35
94748,-6.996511877111393,4.724752356527132,-5.1666307568278045,4.515335458876205,-2.733275790987062,2.636695108350212,-4.862019250763785,0.47179268261825147,-8.046449824549391,1.4479430422232449,1.0454377156927093,3.9220296559281413,0.31769859271455314,-5.876882649250214,2.0928389883319607,-2.7436801302584795,-4.178428078937203,-3.234042724995215,-0.023924480221107436,0.656245557898693,-0.0366911071782646,-0.6331523610638878,-0.8393726389941161,0.001312344664540166,0.12299006245082082,-0.5123481093209626,1.3900005461584435,-0.470772656643426,0.9
128688,0.47170362851137804,0.24347678930547886,1.9581458100783962,-0.049133718548903284,1.3636764361316436,1.2709626052268705,-0.6888279372795455,0.3593533101636888,-0.2130744572074793,-0.7335235978651734,-1.5799759832187286,1.7465834773144833,1.5587202282064296,0.6265558564270974,0.18392290221644186,-0.21504606534456006,-0.1348643765095818,3.2288719678329905,0.5731210690532554,0.41744467518678063,1.0569934698215993,0.6708883456822108,1.1205920620414505,0.36036519390542715,-2.0176068187588263,-0.8537218472028947,-1.3495576112894205,-0.7201290633190819,7.47
93413,-0.3558694170423029,-1.6593377408111991,-1.5594257942657352,-0.939151262176743,-1.6547047524941572,0.07109578575965303,3.0283909658211323,-1.7772314071184876,0.13509306499734852,-0.4185211190355621,1.1055021802169196,-0.7056815106020341,0.7549292643725869,-2.5431880598945305,1.4228655684019087,-2.852171301178044,1.815284183990836,-0.6579330433880488,-2.953777345375368,0.9167087178906008,-2.932894863439715,3.7711360265482736,-1.0305004209722917,0.14048381161938053,-1.94893725284182,-0.5243634557451431,0.7744089661642366,1.554116413457187,4.99
158687,2.230033407153543,-1.7934901617560963,0.28231768446370537,-0.30408897427190046,1.0519087496567487,0.8197584248018097,-1.0098630602278142,0.6420545552799627,-0.8465932520219145,1.2081560119297832,-1.4717929575321995,0.6729418743630455,0.3072000209296405,0.49974483474444065,0.5373364610552056,-0.8919528429540313,1.5092656094940278,0.587455051750055,-1.9741321667280551,0.9511632068486731,1.1191241991248546,-0.836266043429617,-0.8686687739354546,0.1429153694334488,0.912811274906485,-0.8226827852832916,1.0767282814904007,0.5358936986261993,14.07
65400,-1.3713917539970637,-0.046051961280727,-1.2323872122479587,-1.5241865030302326,-0.2792781505498043,-1.3843264126338983,-0.9551312642207153,-1.0814557099222741,-0.07611568807025372,1.240440864143835,0.03687353628543766,1.223981011259767,-0.5203523243304436,0.4270788584671388,0.3172825538000565,0.10000874834652684,1.0000898647847616,-0.9587031548897277,-1.2737125475624176,0.9364638823138532,1.7426145049348194,0.9073501284887584,1.1637591944569832,0.29287517403016855,-0.20658803470060977,-1.4687435096658437,-0.24770865035633513,-2.468312972802815,8.58
53844,-0.8958402681097442,-1.802539914691406,2.0890808568787245,0.834646366030984,0.8884042390365978,0.9768769169431478,0.06886017954916669,0.05610087641551209,1.2880542568273043,-0.9504272987114076,-0.5925338747168507,0.14818800621048162,-0.24840530970790697,-3.0937189964345246,-0.0677587997627509,0.25834458520259085,-2.428379093685542,-0.8178566378758926,-0.974360211455746,-0.8555041017542435,-0.2784193547907312,0.1257452038823899,-0.37643424229719447,0.2337906315334477,-0.21200559344515607,0.25395494185123235,1.0639206240370571,-0.5865378444296879,0.52
54407,0.4397017652332322,0.30799611096521734,1.2286648756658367,-1.3112565294029277,-0.4494292028579572,1.4045960110912326,1.5397597916194323,-1.6149349768100492,-0.276262722958669,0.9007557200432198,-0.1351403262769747,-1.2962632177177376,-0.9202517110452749,-3.5220892633565946,0.9732916567947361,2.0722846548203036,1.0964557684122742,-1.6755653498012058,0.4621787152055076,-0.005612081712642464,-0.4411442294021953,-0.2869682715863068,0.6250613257482811,0.8113503057340101,-0.44512888184343424,3.8888767932179964,-2.438549599019409,1.0919349761561303,9.38
114088,0.3895284532532229,-1.5972035604969612,-0.6321812661770996,1.6086509573948375,-0.6112786861805479,-0.5725118277786472,-2.3307821592419082,-0.060019518797022164,-0.8252562182303429,-1.066225574068381,0.23796333885609594,1.4276664768540455,-2.0053623222209156,-0.7137279447300058,-1.11349785471287,1.7523235263646246,-0.368002858852476,1.0290712184347786,-0.9906255741914094,-0.4956996535402971,0.15261661197974957,0.27945814114246004,-0.8101397056532487,-0.02233397049649044,0.593594851363799,-0.8057111474550368,2.3617712604103263,-0.46471496535098233,16.17
47438,1.7342477354064045,0.23652116067634446,-0.04855831750420457,0.3986324173067443,-0.31190524556282945,-1.4109063442703085,-0.9201497050673476,-2.8220063404607343,-1.5892643713925714,-0.6652637685920789,0.43821616802071706,0.7728087948846711,-0.7262807305078501,-0.1196476005983802,-0.40265719747429696,-1.0071326759794625,0.5984145242517679,0.7541703850652752,-1.523534478900992,0.19294642648482063,0.874861973185382,0.4195024092947164,-0.8912554402638306,1.3592732386703377,1.3342543838339604,1.6553966618718436,1.3537656548608774,-1.7166885356460286,12.44
148813,1.1803113579122257,1.561173505623814,-0.31638522819727116,-0.287963444186356,1.8222951616732634,-0.27431658691812805,1.7880111161586956,0.5113011725888696,-0.5958615778417296,-0.4437963948380542,2.0132234356065415,-0.639689427168354,-0.6629030740883036,-0.9334456405561401,-0.8117590043859608,0.25159738776320784,-1.6674374176380493,-1.501911727655954,-0.13565380594491203,-0.5518259554213089,0.3146668313772948,-1.3138031777245194,-0.01974451737391006,1.0312164394449694,-1.305815359728618,-0.7552309300163462,1.3081748948552507,0.1301041614764274,15.88
7533,0.6881942163496485,-0.18981020098446713,-2.257828974983391,0.8525034072410518,-1.6099764098485663,0.3895866925262471,-1.9176795526133779,-0.6329525376686869,-1.0083664743252458,-1.0712037568310333,-0.1069859845169687,1.002611523439786,-0.5779882620305843,-2.529270406264547,-0.32528241908262834,1.227314494555215,0.7702524484674789,0.6515481170204819,-0.45901814954354214,0.3337949470025936,-1.147199982072943,-0.5476105438929582,-0.9084438039985876,-0.8635921047010392,-2.877636525320124,0.2883343244211997,-0.07380513253684001,-0.16930302048784063,14.99
99835,2.1047811594686343,0.02507414616266558,-0.19444634474680156,1.3460879487640192,-0.2696156652146644,0.5119771465523046,-1.1506114526051159,-1.2592364782200618,-1.0064444142999345,1.2252224761755346,-2.124821781382783,0.5019877202130191,-0.3282764917459272,1.6812535061088472,0.8919152718836257,0.41060473846101203,1.3682910007464848,0.7066630211288849,0.6412191810687908,-0.27571063704652776,-1.6621018924318824,0.6619394172419345,0.9098095406843788,-0.5722150208814327,-0.6037607772175904,-0.8037915934659174,0.7031087925048808,-0.5453978284240252,7.38
55054,0.11045035353372978,-0.40524142792425655,0.47060322869364035,0.6773431480430981,0.38410216638595823,-2.071097242902289,1.6595923588882098,0.3787453096891686,-1.1404020031605548,-0.039559984472681387,-1.0851116577527462,-0.7086773143456999,-0.990840145094423,-1.701309542915154,0.9947675687985105,-0.014239608900137868,-0.7917373973089822,-1.0060070343152887,1.4681398295310402,1.215834033956833,1.2594677333312645,1.6066006016360974,0.49854487820676224,-0.031480135187665445,0.6284769918287955,-0.5861726459085332,0.054839993538983216,0.333939897399381,1.56
28060,0.7851245170414665,1.6711952352100277,0.5567415285995516,-0.18641239723540423,-1.9068067293888884,0.368432656967183,-0.8103946925368419,1.7361773968299725,-1.1115655966110713,1.9832232471080684,0.8020204935562057,-1.2787427862148917,0.03818069787313222,-2.575386297293454,0.8739624330444455,1.7605680558804306,0.2705446399090857,1.102440766469283,-0.6257963207644268,-1.3085571976047279,-1.038815218373697,-0.7223621613735244,0.8999349342529601,0.3460766077377355,1.1849716917224753,0.8820268395775948,-0.6727757751762262,0.06869569172920564,4.85
55324,-0.5739924933094394,0.15683178339693704,2.5515513350086065,-1.8446606990240166,-0.3626657976270371,-0.9730812888104085,-0.05731437548343487,0.33268768276028615,-0.44611305866818485,2.267193707173057,-0.9589029142793845,-0.34916726976621426,1.1196639220535485,0.32605095904878,-0.9902849610928474,-0.33484156321361824,-0.9314613036800085,-0.2131587327180761,-1.2892022457382784,-1.220816390638447,1.5182485624396285,0.6744369243666231,0.2850977897281122,0.28383458806030265,-1.3295392525939258,0.4777644425790907,-0.8934057333386325,0.383174387370842,12.98
133379,0.6672702981745363,-1.1115209723022732,1.9904023883168698,-0.3620619668667202,-0.9864477125373515,0.2042885749907024,-0.041590404051467134,-0.37614106334551933,0.3103969405012322,1.6327839930693568,0.4174935423206806,0.3436813400114405,-0.443294344617184,0.018726258660326178,-0.28707130914384704,0.045693466416006245,-0.34281769797835593,1.2570979041580672,0.6131545309368149,-0.3623987809720675,0.751706424430306,-0.589234225173168,-0.4151951039959098,0.24219348716390654,-1.2363825849002636,-1.0997378167179481,1.5736993117326195,-0.07296236698852074,11.05
122027,1.0006391759512512,0.917531234478104,0.10774842334990832,0.3743292248140945,-0.19872592461274502,-1.9231083786999743,-1.6405612277919865,-0.4714710197490684,0.06326750763064953,-0.27422738237655875,-0.691464127683673,1.3955322441800584,-0.7192221605016328,0.8166214249833723,1.8902275938816882,1.3789561803128696,1.151562997755089,0.5317825721687861,-0.07128665027928716,-0.8094625197144087,-1.3357968808329792,0.28422654625006094,-0.5401535309336587,0.3983550179186994,0.11687148745689523,3.1180372988213376,-0.6456935173620302,-1.3575191478287207,8.19
102017,-1.4254142010399171,2.232189919197771,-6.946219969608278,3.9574127778612844,-0.3111977118554221,0.12158372518529309,-5.223401040055347,-1.3052175933751886,-3.0630971937408367,-10.749884833618667,4.214506076983854,4.536716502902052,-1.2079266234482868,-12.13961391440678,0.15876052773650093,-2.84708696452966,-2.2979384599757378,1.301934869277034,2.902251257903421,-0.09430796958135391,0.7139215529735006,-0.10293885982030272,0.11755512744601335,0.08006337262076826,-0.864635269614002,-0.12100596348248158,0.7997002298935498,0.011490337796569328,2.21
109891,1.34566418105651,0.499381643487159,0.4108880365029856,-0.16940752336468307,1.3605169413754423,-0.0403117790010476,-0.3636446173538453,-1.0058862713407397,1.166872171512561,-1.4067512778576357,0.5469583660656505,-0.09529534909800613,0.8544733781919693,-1.9132381801939569,-3.1162067811715226,0.02540757554314188,-1.216138463295795,0.7628887621925134,-0.9217068294720802,-0.6938453789438827,1.7328830241258033,0.7260073333061052,0.9443044569475751,0.5836650827355805,-1.6633315012324121,-1.169482029592609,0.6122110081892942,0.5889983072999265,12.62
51213,1.3706010703740172,1.3033341645835188,-0.044310598313327246,-1.7189725279834738,3.5350971024416555,-0.9124813023625067,0.3726769292524158,0.4472053542655516,0.6939808147270735,-0.85458177929795,1.3487642084541167,-2.1253942805833885,1.0811527997132842,0.3228913830204797,-0.10402365704675237,1.4645162297731804,-0.9495657411035103,0.1396095503097653,0.3437480306686777,0.2254905969631443,2.167404226103176,0.3321227575526712,0.5887499547230839,0.8931498696282005,-1.039929396412336,-0.004529919200716048,-1.6438465783704233,-0.21692491411576456,6.96
17042,-0.6489432731306389,2.597115505748975,-0.4640243796088962,0.762481975454304,0.7219972717206051,-2.5803418754917664,0.08595921589010308,-0.6217171177386271,-0.8970119384911929,-1.0195203500114807,1.5306192405693166,1.8336430717329482,0.38138464829039675,-0.4798596021438055,-0.058296202176839396,0.7372427900428049,0.13600031779491312,-0.1832875132447737,-1.904561598398817,1.9132775716087485,-1.0458847445412152,1.043274914209386,-0.2430182565912712,-0.05249563569564835,-1.6767423749605845,-0.2753133279188817,-0.47835038141386477,1.2012665422949083,8.03
